isMeta,domain,problem,searchTime,totalTime,wasSolutionFound
false, blocksworld, p3.pddl, 220, 220, false
false, blocksworld, p2.pddl, 196, 196, false
false, blocksworld, p1.pddl, 161, 161, false
false, blocksworld, p4.pddl, 131, 131, false
false, blocksworld, p5.pddl, 132, 132, false
false, blocksworld, p6.pddl, 133, 133, false
false, blocksworld, p7.pddl, 132, 132, false
false, blocksworld, p8.pddl, 132, 132, false
false, blocksworld, p9.pddl, 140, 140, false
false, blocksworld, p10.pddl, 141, 141, false
false, blocksworld, p11.pddl, 136, 136, false
false, blocksworld, p12.pddl, 135, 135, false
false, blocksworld, p13.pddl, 135, 135, false
false, blocksworld, p14.pddl, 134, 134, false
false, blocksworld, p15.pddl, 137, 137, false
false, blocksworld, p16.pddl, 143, 143, false
false, blocksworld, p17.pddl, 137, 137, false
false, blocksworld, p18.pddl, 135, 135, false
false, blocksworld, p19.pddl, 144, 144, false
false, blocksworld, p20.pddl, 145, 145, false
false, blocksworld, p21.pddl, 144, 144, false
false, blocksworld, p22.pddl, 151, 151, false
false, blocksworld, p24.pddl, 152, 152, false
false, blocksworld, p25.pddl, 149, 149, false
false, blocksworld, p26.pddl, 156, 156, false
false, blocksworld, p27.pddl, 158, 158, false
false, blocksworld, p28.pddl, 158, 158, false
false, blocksworld, p29.pddl, 166, 166, false
false, blocksworld, p30.pddl, 171, 171, false
false, blocksworld, p31.pddl, 166, 166, false
false, blocksworld, p32.pddl, 178, 178, false
false, blocksworld, p33.pddl, 174, 174, false
false, blocksworld, p34.pddl, 177, 177, false
false, blocksworld, p35.pddl, 172, 172, false
false, blocksworld, p36.pddl, 192, 192, false
false, blocksworld, p37.pddl, 188, 188, false
false, blocksworld, p38.pddl, 187, 187, false
false, blocksworld, p40.pddl, 197, 197, false
false, blocksworld, p41.pddl, 198, 198, false
false, blocksworld, p42.pddl, 203, 203, false
false, blocksworld, p43.pddl, 218, 218, false
false, blocksworld, p44.pddl, 211, 211, false
false, blocksworld, p45.pddl, 224, 224, false
true, blocksworld, p3.pddl, 141, 141, false
false, blocksworld, p46.pddl, 227, 227, false
false, blocksworld, p47.pddl, 226, 226, false
true, blocksworld, p2.pddl, 129, 129, false
true, blocksworld, p45.pddl, 208, 208, false
false, blocksworld, p63.pddl, 327, 327, false
false, blocksworld, p23.pddl, 150, 150, false
true, blocksworld, p1.pddl, 129, 129, false
false, blocksworld, p48.pddl, 228, 228, false
true, blocksworld, p23.pddl, 155, 155, false
true, blocksworld, p4.pddl, 131, 131, false
false, blocksworld, p49.pddl, 247, 247, false
true, blocksworld, p5.pddl, 133, 133, false
true, blocksworld, p6.pddl, 133, 133, false
true, blocksworld, p7.pddl, 136, 136, false
true, blocksworld, p8.pddl, 134, 134, false
false, blocksworld, p50.pddl, 250, 250, false
true, blocksworld, p9.pddl, 140, 140, false
true, blocksworld, p38.pddl, 186, 186, false
true, blocksworld, p42.pddl, 199, 199, false
false, blocksworld, p54.pddl, 280, 280, false
true, blocksworld, p27.pddl, 161, 161, false
true, blocksworld, p26.pddl, 160, 160, false
true, blocksworld, p25.pddl, 157, 157, false
true, blocksworld, p15.pddl, 144, 144, false
true, blocksworld, p43.pddl, 205, 205, false
false, blocksworld, p51.pddl, 248, 248, false
true, blocksworld, p35.pddl, 177, 177, false
true, blocksworld, p44.pddl, 205, 205, false
true, blocksworld, p63.pddl, 317, 317, false
false, blocksworld, p52.pddl, 250, 250, false
true, blocksworld, p41.pddl, 193, 193, false
false, blocksworld, p61.pddl, 308, 308, false
true, blocksworld, p28.pddl, 159, 159, false
false, blocksworld, p39.pddl, 201, 201, false
true, blocksworld, p24.pddl, 152, 152, false
true, blocksworld, p33.pddl, 177, 177, false
true, blocksworld, p49.pddl, 246, 246, false
true, blocksworld, p19.pddl, 145, 145, false
false, blocksworld, p56.pddl, 274, 274, false
true, blocksworld, p46.pddl, 218, 218, false
true, blocksworld, p40.pddl, 194, 194, false
true, blocksworld, p56.pddl, 271, 271, false
false, blocksworld, p60.pddl, 325, 325, false
true, blocksworld, p20.pddl, 146, 146, false
true, blocksworld, p48.pddl, 217, 217, false
true, blocksworld, p31.pddl, 164, 164, false
false, blocksworld, p55.pddl, 265, 265, false
false, blocksworld, p59.pddl, 289, 289, false
true, blocksworld, p47.pddl, 216, 216, false
true, blocksworld, p13.pddl, 137, 137, false
true, blocksworld, p37.pddl, 188, 188, false
true, blocksworld, p36.pddl, 187, 187, false
true, blocksworld, p29.pddl, 168, 168, false
true, blocksworld, p11.pddl, 137, 137, false
true, blocksworld, p18.pddl, 150, 150, false
true, blocksworld, p12.pddl, 136, 136, false
true, blocksworld, p32.pddl, 176, 176, false
true, blocksworld, p34.pddl, 179, 179, false
false, blocksworld, p53.pddl, 257, 257, false
false, blocksworld, p58.pddl, 322, 322, false
true, blocksworld, p10.pddl, 145, 145, false
true, blocksworld, p53.pddl, 252, 252, false
false, blocksworld, p57.pddl, 310, 310, false
true, blocksworld, p17.pddl, 143, 143, false
true, blocksworld, p54.pddl, 259, 259, false
true, blocksworld, p57.pddl, 263, 263, false
true, blocksworld, p21.pddl, 147, 147, false
true, blocksworld, p16.pddl, 141, 141, false
true, blocksworld, p51.pddl, 239, 239, false
false, blocksworld, p62.pddl, 335, 335, false
true, blocksworld, p52.pddl, 232, 232, false
true, blocksworld, p61.pddl, 284, 284, false
true, blocksworld, p14.pddl, 138, 138, false
true, blocksworld, p55.pddl, 250, 250, false
true, blocksworld, p62.pddl, 309, 309, false
true, blocksworld, p58.pddl, 311, 311, false
true, blocksworld, p60.pddl, 291, 291, false
true, blocksworld, p22.pddl, 154, 154, false
true, blocksworld, p50.pddl, 244, 244, false
true, blocksworld, p30.pddl, 170, 170, false
true, blocksworld, p39.pddl, 202, 202, false
true, blocksworld, p59.pddl, 276, 276, false
false, blocksworld, p64.pddl, 335, 335, false
false, blocksworld, p65.pddl, 334, 334, false
false, blocksworld, p66.pddl, 345, 345, false
